mkdir: cannot create directory 'scratch/sc_010': File exists
Version Info: This is the most recent version of salmon.
Logs will be written to scratch/sc_010/logs
[2019-07-01 15:39:52.346] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings, without --hardFilter implies use of range factorization. rangeFactorizationBins is being set to 4
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-07-01 15:39:52.346] [jointLog] [info] Using default value of 0.87 for minScoreFraction in Alevin
Using default value of 0.6 for consensusSlack in Alevin
[2019-07-01 15:39:52.347] [alevinLog] [info] Loading Header
[2019-07-01 15:39:52.347] [alevinLog] [info] Loading Transcript Info 
### alevin (dscRNA-seq quantification) v0.14.1
### [ program ] => salmon 
### [ command ] => alevin 
### [ libType ] => { ISR }
### [ mates1 ] => { scratch/sc_010/sc_010_R1.fastq }
### [ mates2 ] => { scratch/sc_010/sc_010_R2.fastq }
### [ dropseq ] => { }
### [ index ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10 }
### [ threads ] => { 2 }
### [ output ] => { scratch/sc_010/ }
### [ dumpMtx ] => { }
### [ tgMap ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_tgMap.tsv }
### [ mrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_ptGenes.tsv }
### [ rrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_riboGenes.tsv }


[2019-07-01 15:39:52.443] [alevinLog] [info] Found all transcripts to gene mappings
[2019-07-01 15:39:52.457] [alevinLog] [info] Processing barcodes files (if Present) 

 
[32mprocessed[31m 0 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 44 Million [32mbarcodes[0m

[2019-07-01 15:44:58.289] [alevinLog] [info] Done barcode density calculation.
[2019-07-01 15:44:58.289] [alevinLog] [info] # Barcodes Used: [32m44011903[0m / [31m44035021[0m.
[2019-07-01 15:45:04.060] [alevinLog] [info] Knee found left boundary at [32m 2284 [0m
[2019-07-01 15:45:05.932] [alevinLog] [info] Gauss Corrected Boundary at [32m 1421 [0m
[2019-07-01 15:45:05.932] [alevinLog] [info] Learned InvCov: 342.978 normfactor: 1069.4
[2019-07-01 15:45:05.932] [alevinLog] [info] Total [32m2132[0m(has [32m710[0m low confidence) barcodes
[2019-07-01 15:45:06.672] [alevinLog] [info] Done True Barcode Sampling
[2019-07-01 15:45:06.893] [alevinLog] [info] Total 37.7248% reads will be thrown away because of noisy Cellular barcodes.
[2019-07-01 15:45:06.978] [alevinLog] [info] Done populating Z matrix
[2019-07-01 15:45:06.993] [alevinLog] [info] Total 46084 CB got sequence corrected
[2019-07-01 15:45:06.997] [alevinLog] [info] Done indexing Barcodes
[2019-07-01 15:45:06.997] [alevinLog] [info] Total Unique barcodes found: 1393722
[2019-07-01 15:45:06.997] [alevinLog] [info] Used Barcodes except Whitelist: 45441
[2019-07-01 15:45:07.033] [alevinLog] [info] Done with Barcode Processing; Moving to Quantify

[2019-07-01 15:45:07.033] [alevinLog] [info] parsing read library format
[2019-07-01 15:45:07.033] [jointLog] [info] There is 1 library.
[2019-07-01 15:45:07.224] [jointLog] [info] Loading Quasi index
[2019-07-01 15:45:07.226] [jointLog] [info] Loading 32-bit quasi index
[2019-07-01 15:45:07.228] [stderrLog] [info] Loading Suffix Array 
[2019-07-01 15:45:07.933] [stderrLog] [info] Loading Transcript Info 
[2019-07-01 15:45:08.220] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-07-01 15:45:08.307] [stderrLog] [info] There were 53,467 set bits in the bit array
[2019-07-01 15:45:08.314] [stderrLog] [info] Computing transcript lengths
[2019-07-01 15:45:08.314] [stderrLog] [info] Waiting to finish loading hash
[2019-07-01 15:45:32.304] [jointLog] [info] done
[2019-07-01 15:45:32.304] [jointLog] [info] Index contained 53,467 targets




[2019-07-01 15:45:32.304] [stderrLog] [info] Done loading index
[A[32mprocessed[31m 0 Million [32mfragments[0m
[A[32mAnalyzed 293 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 294 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 295 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 296 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 297 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 298 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 299 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 300 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 301 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 302 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 303 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 304 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 305 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 306 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 307 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 308 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 309 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 310 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 311 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 312 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 313 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 314 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 315 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 316 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 317 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 318 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 319 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 320 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 321 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 322 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 323 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 324 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 325 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 326 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 327 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 328 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 329 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 330 cells ([31m15%[32m of all).[0m
[A[32mAnalyzed 331 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 332 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 333 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 334 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 335 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 336 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 337 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 338 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 339 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 340 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 341 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 342 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 343 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 344 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 345 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 346 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 347 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 348 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 349 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 350 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 351 cells ([31m16%[32m of all).[0m
[A[32mAnalyzed 352 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 353 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 354 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 355 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 356 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 357 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 358 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 359 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 360 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 361 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 362 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 363 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 364 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 365 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 366 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 367 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 368 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 369 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 370 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 371 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 372 cells ([31m17%[32m of all).[0m
[A[32mAnalyzed 373 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 374 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 375 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 376 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 377 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 378 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 379 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 380 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 381 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 382 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 383 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 384 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 385 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 386 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 387 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 388 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 389 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 390 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 391 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 392 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 393 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 394 cells ([31m18%[32m of all).[0m
[A[32mAnalyzed 395 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 396 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 397 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 398 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 399 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 400 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 401 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 402 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 403 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 404 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 405 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 406 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 407 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 408 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 409 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 410 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 411 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 412 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 413 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 414 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 415 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 416 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 417 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 418 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 419 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 420 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 421 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 422 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 423 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 424 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 425 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 426 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 427 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 428 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 429 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 430 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 431 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 432 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 433 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 434 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 435 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 436 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 437 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 438 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 439 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 440 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 441 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 442 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 443 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 444 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 445 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 446 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 447 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 448 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 449 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 450 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 451 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 452 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 453 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 454 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 455 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 456 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 457 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 458 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 459 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 460 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 461 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 462 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 463 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 464 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 465 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 466 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 467 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 468 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 469 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 470 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 471 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 472 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 473 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 474 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 475 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 476 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 477 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 478 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 479 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 480 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 481 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 482 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 483 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 484 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 485 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 486 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 487 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 488 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 489 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 490 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 491 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 492 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 493 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 494 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 495 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 496 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 497 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 498 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 499 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 500 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 501 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 502 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 503 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 504 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 505 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 506 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 507 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 508 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 509 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 510 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 511 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 512 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 513 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 514 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 515 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 516 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 517 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 518 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 519 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 520 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 521 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 522 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 523 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 524 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 525 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 526 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 527 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 528 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 529 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 530 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 531 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 532 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 533 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 534 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 535 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 536 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 537 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 538 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 539 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 540 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 541 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 542 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 543 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 544 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 545 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 546 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 547 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 548 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 549 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 550 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 551 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 552 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 553 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 554 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 555 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 556 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 557 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 558 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 559 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 560 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 561 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 562 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 563 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 564 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 565 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 566 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 567 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 568 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 569 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 570 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 571 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 572 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 573 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 574 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 575 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 576 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 577 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 578 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 579 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 580 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 581 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 582 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 583 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 584 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 585 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 586 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 587 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 588 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 589 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 590 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 591 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 592 cells ([31m28%[32m of all).[0m
[A[32mAnalyzed 593 cells ([31m28%[32m of all).[0m
