mkdir: cannot create directory 'scratch/js_018': File exists
Version Info: This is the most recent version of salmon.
Logs will be written to scratch/js_018/logs
[2019-07-01 15:40:45.665] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings, without --hardFilter implies use of range factorization. rangeFactorizationBins is being set to 4
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-07-01 15:40:45.665] [jointLog] [info] Using default value of 0.87 for minScoreFraction in Alevin
Using default value of 0.6 for consensusSlack in Alevin
[2019-07-01 15:40:45.666] [alevinLog] [info] Loading Header
[2019-07-01 15:40:45.669] [alevinLog] [info] Loading Transcript Info 
### alevin (dscRNA-seq quantification) v0.14.1
### [ program ] => salmon 
### [ command ] => alevin 
### [ libType ] => { ISR }
### [ mates1 ] => { scratch/js_018/js_018_R1.fastq }
### [ mates2 ] => { scratch/js_018/js_018_R2.fastq }
### [ chromium ] => { }
### [ index ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10 }
### [ threads ] => { 2 }
### [ output ] => { scratch/js_018/ }
### [ dumpMtx ] => { }
### [ tgMap ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_tgMap.tsv }
### [ mrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_ptGenes.tsv }
### [ rrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_riboGenes.tsv }


[2019-07-01 15:40:45.864] [alevinLog] [info] Found all transcripts to gene mappings
[2019-07-01 15:40:45.877] [alevinLog] [info] Processing barcodes files (if Present) 

 
  [32mprocessed[31m 0 Million [32mbarcodes[0m  [32mprocessed[31m 1 Million [32mbarcodes[0m  [32mprocessed[31m 1 Million [32mbarcodes[0m  [32mprocessed[31m 2 Million [32mbarcodes[0m  [32mprocessed[31m 2 Million [32mbarcodes[0m  [32mprocessed[31m 3 Million [32mbarcodes[0m  [32mprocessed[31m 3 Million [32mbarcodes[0m  [32mprocessed[31m 4 Million [32mbarcodes[0m  [32mprocessed[31m 4 Million [32mbarcodes[0m  [32mprocessed[31m 5 Million [32mbarcodes[0m  [32mprocessed[31m 5 Million [32mbarcodes[0m  [32mprocessed[31m 6 Million [32mbarcodes[0m  [32mprocessed[31m 6 Million [32mbarcodes[0m  [32mprocessed[31m 7 Million [32mbarcodes[0m  [32mprocessed[31m 7 Million [32mbarcodes[0m  [32mprocessed[31m 8 Million [32mbarcodes[0m  [32mprocessed[31m 8 Million [32mbarcodes[0m  [32mprocessed[31m 9 Million [32mbarcodes[0m  [32mprocessed[31m 9 Million [32mbarcodes[0m  [32mprocessed[31m 10 Million [32mbarcodes[0m  [32mprocessed[31m 10 Million [32mbarcodes[0m  [32mprocessed[31m 11 Million [32mbarcodes[0m  [32mprocessed[31m 11 Million [32mbarcodes[0m  [32mprocessed[31m 12 Million [32mbarcodes[0m  [32mprocessed[31m 12 Million [32mbarcodes[0m  [32mprocessed[31m 13 Million [32mbarcodes[0m  [32mprocessed[31m 13 Million [32mbarcodes[0m  [32mprocessed[31m 14 Million [32mbarcodes[0m  [32mprocessed[31m 14 Million [32mbarcodes[0m  [32mprocessed[31m 15 Million [32mbarcodes[0m  [32mprocessed[31m 15 Million [32mbarcodes[0m  [32mprocessed[31m 16 Million [32mbarcodes[0m  [32mprocessed[31m 16 Million [32mbarcodes[0m  [32mprocessed[31m 17 Million [32mbarcodes[0m  [32mprocessed[31m 17 Million [32mbarcodes[0m  [32mprocessed[31m 18 Million [32mbarcodes[0m  [32mprocessed[31m 18 Million [32mbarcodes[0m  [32mprocessed[31m 19 Million [32mbarcodes[0m  [32mprocessed[31m 19 Million [32mbarcodes[0m  [32mprocessed[31m 20 Million [32mbarcodes[0m  [32mprocessed[31m 20 Million [32mbarcodes[0m  [32mprocessed[31m 21 Million [32mbarcodes[0m  [32mprocessed[31m 21 Million [32mbarcodes[0m  [32mprocessed[31m 22 Million [32mbarcodes[0m  [32mprocessed[31m 22 Million [32mbarcodes[0m  [32mprocessed[31m 23 Million [32mbarcodes[0m  [32mprocessed[31m 23 Million [32mbarcodes[0m  [32mprocessed[31m 24 Million [32mbarcodes[0m  [32mprocessed[31m 24 Million [32mbarcodes[0m  [32mprocessed[31m 25 Million [32mbarcodes[0m  [32mprocessed[31m 25 Million [32mbarcodes[0m  [32mprocessed[31m 26 Million [32mbarcodes[0m  [32mprocessed[31m 26 Million [32mbarcodes[0m  [32mprocessed[31m 27 Million [32mbarcodes[0m  [32mprocessed[31m 27 Million [32mbarcodes[0m  [32mprocessed[31m 28 Million [32mbarcodes[0m  [32mprocessed[31m 28 Million [32mbarcodes[0m  [32mprocessed[31m 29 Million [32mbarcodes[0m  [32mprocessed[31m 29 Million [32mbarcodes[0m  [32mprocessed[31m 30 Million [32mbarcodes[0m  [32mprocessed[31m 30 Million [32mbarcodes[0m  [32mprocessed[31m 31 Million [32mbarcodes[0m  [32mprocessed[31m 31 Million [32mbarcodes[0m  [32mprocessed[31m 32 Million [32mbarcodes[0m  [32mprocessed[31m 32 Million [32mbarcodes[0m  [32mprocessed[31m 33 Million [32mbarcodes[0m  [32mprocessed[31m 33 Million [32mbarcodes[0m  [32mprocessed[31m 34 Million [32mbarcodes[0m  [32mprocessed[31m 34 Million [32mbarcodes[0m  [32mprocessed[31m 35 Million [32mbarcodes[0m  [32mprocessed[31m 35 Million [32mbarcodes[0m  [32mprocessed[31m 36 Million [32mbarcodes[0m  [32mprocessed[31m 36 Million [32mbarcodes[0m  [32mprocessed[31m 37 Million [32mbarcodes[0m  [32mprocessed[31m 37 Million [32mbarcodes[0m  [32mprocessed[31m 38 Million [32mbarcodes[0m  [32mprocessed[31m 38 Million [32mbarcodes[0m  [32mprocessed[31m 39 Million [32mbarcodes[0m  [32mprocessed[31m 39 Million [32mbarcodes[0m  [32mprocessed[31m 40 Million [32mbarcodes[0m  [32mprocessed[31m 40 Million [32mbarcodes[0m  [32mprocessed[31m 41 Million [32mbarcodes[0m  [32mprocessed[31m 41 Million [32mbarcodes[0m  [32mprocessed[31m 42 Million [32mbarcodes[0m  [32mprocessed[31m 42 Million [32mbarcodes[0m  [32mprocessed[31m 43 Million [32mbarcodes[0m  [32mprocessed[31m 43 Million [32mbarcodes[0m  [32mprocessed[31m 44 Million [32mbarcodes[0m  [32mprocessed[31m 44 Million [32mbarcodes[0m  [32mprocessed[31m 45 Million [32mbarcodes[0m  [32mprocessed[31m 45 Million [32mbarcodes[0m  [32mprocessed[31m 46 Million [32mbarcodes[0m  [32mprocessed[31m 46 Million [32mbarcodes[0m  [32mprocessed[31m 47 Million [32mbarcodes[0m  [32mprocessed[31m 47 Million [32mbarcodes[0m  [32mprocessed[31m 48 Million [32mbarcodes[0m  [32mprocessed[31m 48 Million [32mbarcodes[0m  [32mprocessed[31m 49 Million [32mbarcodes[0m  [32mprocessed[31m 49 Million [32mbarcodes[0m  [32mprocessed[31m 50 Million [32mbarcodes[0m  [32mprocessed[31m 50 Million [32mbarcodes[0m  [32mprocessed[31m 51 Million [32mbarcodes[0m  [32mprocessed[31m 51 Million [32mbarcodes[0m  [32mprocessed[31m 52 Million [32mbarcodes[0m  [32mprocessed[31m 52 Million [32mbarcodes[0m  [32mprocessed[31m 53 Million [32mbarcodes[0m  [32mprocessed[31m 53 Million [32mbarcodes[0m  [32mprocessed[31m 54 Million [32mbarcodes[0m  [32mprocessed[31m 54 Million [32mbarcodes[0m  [32mprocessed[31m 55 Million [32mbarcodes[0m  [32mprocessed[31m 55 Million [32mbarcodes[0m  [32mprocessed[31m 56 Million [32mbarcodes[0m  [32mprocessed[31m 56 Million [32mbarcodes[0m  [32mprocessed[31m 57 Million [32mbarcodes[0m  [32mprocessed[31m 57 Million [32mbarcodes[0m  [32mprocessed[31m 58 Million [32mbarcodes[0m  [32mprocessed[31m 58 Million [32mbarcodes[0m  [32mprocessed[31m 59 Million [32mbarcodes[0m  [32mprocessed[31m 59 Million [32mbarcodes[0m  [32mprocessed[31m 60 Million [32mbarcodes[0m  [32mprocessed[31m 60 Million [32mbarcodes[0m  [32mprocessed[31m 61 Million [32mbarcodes[0m  [32mprocessed[31m 61 Million [32mbarcodes[0m  [32mprocessed[31m 62 Million [32mbarcodes[0m  [32mprocessed[31m 62 Million [32mbarcodes[0m  [32mprocessed[31m 63 Million [32mbarcodes[0m  [32mprocessed[31m 63 Million [32mbarcodes[0m  [32mprocessed[31m 64 Million [32mbarcodes[0m  [32mprocessed[31m 64 Million [32mbarcodes[0m  [32mprocessed[31m 65 Million [32mbarcodes[0m  [32mprocessed[31m 65 Million [32mbarcodes[0m  [32mprocessed[31m 66 Million [32mbarcodes[0m  [32mprocessed[31m 66 Million [32mbarcodes[0m  [32mprocessed[31m 67 Million [32mbarcodes[0m  [32mprocessed[31m 67 Million [32mbarcodes[0m  [32mprocessed[31m 68 Million [32mbarcodes[0m  [32mprocessed[31m 68 Million [32mbarcodes[0m  [32mprocessed[31m 69 Million [32mbarcodes[0m  [32mprocessed[31m 69 Million [32mbarcodes[0m  [32mprocessed[31m 70 Million [32mbarcodes[0m  [32mprocessed[31m 70 Million [32mbarcodes[0m  [32mprocessed[31m 71 Million [32mbarcodes[0m  [32mprocessed[31m 71 Million [32mbarcodes[0m  [32mprocessed[31m 72 Million [32mbarcodes[0m  [32mprocessed[31m 72 Million [32mbarcodes[0m  [32mprocessed[31m 73 Million [32mbarcodes[0m  [32mprocessed[31m 73 Million [32mbarcodes[0m  [32mprocessed[31m 74 Million [32mbarcodes[0m  [32mprocessed[31m 74 Million [32mbarcodes[0m  [32mprocessed[31m 75 Million [32mbarcodes[0m  [32mprocessed[31m 75 Million [32mbarcodes[0m  [32mprocessed[31m 76 Million [32mbarcodes[0m  [32mprocessed[31m 76 Million [32mbarcodes[0m  [32mprocessed[31m 77 Million [32mbarcodes[0m

[2019-07-01 15:44:48.419] [alevinLog] [info] Done barcode density calculation.
[2019-07-01 15:44:48.419] [alevinLog] [info] # Barcodes Used: [32m77243238[0m / [31m77277623[0m.
[2019-07-01 15:44:53.582] [alevinLog] [info] Knee found left boundary at [32m 3649 [0m
[2019-07-01 15:45:08.814] [alevinLog] [info] Gauss Corrected Boundary at [32m 2128 [0m
[2019-07-01 15:45:08.814] [alevinLog] [info] Learned InvCov: 483.253 normfactor: 8800.5
[2019-07-01 15:45:08.814] [alevinLog] [info] Total [32m3129[0m(has [32m1000[0m low confidence) barcodes
[2019-07-01 15:45:09.016] [alevinLog] [info] Done True Barcode Sampling
[2019-07-01 15:45:09.319] [alevinLog] [info] Total 38.271% reads will be thrown away because of noisy Cellular barcodes.
[2019-07-01 15:45:09.476] [alevinLog] [info] Done populating Z matrix
[2019-07-01 15:45:09.496] [alevinLog] [info] Total 44330 CB got sequence corrected
[2019-07-01 15:45:09.501] [alevinLog] [info] Done indexing Barcodes
[2019-07-01 15:45:09.501] [alevinLog] [info] Total Unique barcodes found: 1801049
[2019-07-01 15:45:09.501] [alevinLog] [info] Used Barcodes except Whitelist: 44074
[2019-07-01 15:45:10.341] [stderrLog] [info] Loading Suffix Array 
[2019-07-01 15:45:10.216] [jointLog] [info] There is 1 library.
[2019-07-01 15:45:10.339] [jointLog] [info] Loading Quasi index
[2019-07-01 15:45:10.340] [jointLog] [info] Loading 32-bit quasi index
[2019-07-01 15:45:10.216] [alevinLog] [info] Done with Barcode Processing; Moving to Quantify

[2019-07-01 15:45:10.216] [alevinLog] [info] parsing read library format
[2019-07-01 15:45:10.964] [stderrLog] [info] Loading Transcript Info 
[2019-07-01 15:45:11.102] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-07-01 15:45:11.140] [stderrLog] [info] There were 53,467 set bits in the bit array
[2019-07-01 15:45:11.145] [stderrLog] [info] Computing transcript lengths
[2019-07-01 15:45:11.145] [stderrLog] [info] Waiting to finish loading hash
[2019-07-01 15:45:49.150] [stderrLog] [info] Done loading index
[2019-07-01 15:45:49.150] [jointLog] [info] done
[2019-07-01 15:45:49.150] [jointLog] [info] Index contained 53,467 targets




[A  [32mprocessed[31m 0 Million [32mfragments[0m
[A[32mAnalyzed 1440 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 1441 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 1442 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 1443 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 1444 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 1445 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 1446 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 1447 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 1448 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 1449 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 1450 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 1451 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 1452 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 1453 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 1454 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 1455 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1456 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1457 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1458 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1459 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1460 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1461 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1462 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1463 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1464 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1465 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1466 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1467 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1468 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1469 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1470 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1471 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1472 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1473 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1474 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1475 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1476 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1477 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1478 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1479 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1480 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1481 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1482 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1483 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1484 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1485 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1486 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1487 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1488 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1489 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1490 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1491 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1492 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1493 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1494 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1495 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1496 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1497 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1498 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1499 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1500 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1501 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1502 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1503 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1504 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1505 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1506 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1507 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1508 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1509 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1510 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1511 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1512 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1513 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1514 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1515 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1516 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1517 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1518 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1519 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1520 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1521 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1522 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1523 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1524 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1525 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1526 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1527 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1528 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1529 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1530 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1531 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1532 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1533 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1534 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1535 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1536 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1537 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1538 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1539 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1540 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1541 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1542 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1543 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1544 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1545 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1546 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1547 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1548 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1549 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1550 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1551 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1552 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1553 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1554 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1555 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1556 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1557 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1558 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1559 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1560 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1561 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1562 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1563 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1564 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1565 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1566 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1567 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1568 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1569 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1570 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1571 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1572 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1573 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1574 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1575 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1576 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1577 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1578 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1579 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1580 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1581 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1582 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1583 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1584 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1585 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1586 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1587 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1588 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1589 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1590 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1591 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1592 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1593 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1594 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1595 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1596 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1597 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1598 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1599 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1600 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1601 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1602 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1603 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1604 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1605 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1606 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1607 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1608 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1609 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1610 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1611 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1612 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1613 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1615 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1616 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1617 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1618 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1619 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1620 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1621 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1622 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1623 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1624 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1625 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1626 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1627 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1628 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1629 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1630 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1631 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1632 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1633 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1634 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1635 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1636 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1637 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1638 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1639 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1640 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1641 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1642 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1643 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1644 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1645 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1646 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1647 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1648 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1649 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1650 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1651 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1652 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1653 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1654 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1655 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1656 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1657 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1658 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1659 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1660 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1661 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1662 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1663 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1664 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1665 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1666 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1667 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1668 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1669 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1670 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1671 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1672 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1673 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1674 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1675 cells ([31m54%[32m of all).[0m
